# for n-Gauss fit, can use "#", or "//" to comment out whole line
# peak    low    high   fixed?  sigma_Max    fixed?  hight
6053    5400    6560     0       50      0       100
4641    4200    5200     0       50      0       100 
4364    3900    4600     0       50      1       100 
3952    3800    4100     0       50      0       100 
3750    3400    3850     0       35      1       100
3600    3000    3600     0       35      1       100 
#
#5753    5600    6100     0       50      0       100
#4441    4200    4800     0       50      0       100 
#4064    4000    4500     0       50      0       100 
#3752    3600    4000     0       50      0       100 
#3600    3500    3850     0       30      0       100
#3450    3400    3580     0       30      0       100 
