# for n-Gauss fit, can use "#", or "//" to comment out whole line
# peak    low    high   fixed?  sigma_Max    fixed?  hight
5553    5200    5660     0       50      0       100
4341    4200    4600     0       50      0       100 
4064    3800    4200     0       50      0       100 
3612    3500    3800     0       50      0       100 
3500    3400    3650     0       30      0       100
3450    3300    3500     0       30      0       100 
#
#5953    5800    6100     0       50      0       100
#4591    4400    4800     0       50      0       100 
#4264    4000    4500     0       50      0       100 
#852    3700    4000     0       50      0       100 
#3700    3600    3850     0       30      0       100
#3550    3400    3580     0       30      0       100 
