# for n-Gauss fit, can use "#", or "//" to comment out whole line
# peak    low    high   fixed?  sigma_Max    fixed?  hight
6053    5600    6560     0       50      0       100
4741    4400    5200     0       50      0       100 
4464    4100    4800     0       50      0       100 
3852    3900    4100     0       50      0       100 
3600    3300    3950     0       35      1       100
3550    3400    3605     0       35      1       100 
#
#5753    5600    6100     0       50      0       100
#4441    4200    4800     0       50      0       100 
#4064    4000    4500     0       50      0       100 
#3752    3600    4000     0       50      0       100 
#3600    3500    3850     0       30      0       100
#3450    3400    3580     0       30      0       100 
